utilisateur,commentaire,date,service,type_commande,pouce_leve
GabrielSoussan,"Merci Martin, Je suis satisfait.",23 juin 2023 à 09:13,https://comeup.com/fr/service/224625/creer-votre-boutique-en-ligne-ou-site-e-commerce-avec-woocommerce-et-wordpress,COMMANDE PERSONNALISÉE,Oui
GabrielSoussan,Très bien merci à vous,19 juin 2023 à 10:54,https://comeup.com/fr/service/224625/creer-votre-boutique-en-ligne-ou-site-e-commerce-avec-woocommerce-et-wordpress,COMMANDE PERSONNALISÉE,Oui
GabrielSoussan,Très bien merci,5 juin 2023 à 18:08,https://comeup.com/fr/service/224625/creer-votre-boutique-en-ligne-ou-site-e-commerce-avec-woocommerce-et-wordpress,COMMANDE PERSONNALISÉE,Oui
leppdvo,"Comme d'habitude, le service client et l'écoute sont au rendez-vous. Travail de haute qualité.",12 avr. 2023 à 08:38,https://comeup.com/fr/service/224625/creer-votre-boutique-en-ligne-ou-site-e-commerce-avec-woocommerce-et-wordpress,COMMANDE PERSONNALISÉE,Oui
Didier68,Je suis très satisfait,8 avr. 2023 à 10:40,https://comeup.com/fr/service/224625/creer-votre-boutique-en-ligne-ou-site-e-commerce-avec-woocommerce-et-wordpress,COMMANDE PERSONNALISÉE,Oui
Didier68,Parfait,8 avr. 2023 à 10:39,https://comeup.com/fr/service/224625/creer-votre-boutique-en-ligne-ou-site-e-commerce-avec-woocommerce-et-wordpress,COMMANDE PERSONNALISÉE,Oui
Didier68,Merci beaucoup Martin,8 avr. 2023 à 10:39,https://comeup.com/fr/service/224625/creer-votre-boutique-en-ligne-ou-site-e-commerce-avec-woocommerce-et-wordpress,COMMANDE PERSONNALISÉE,Oui
Didier68,Merci beaucoup,5 avr. 2023 à 18:51,https://comeup.com/fr/service/224625/creer-votre-boutique-en-ligne-ou-site-e-commerce-avec-woocommerce-et-wordpress,COMMANDE PERSONNALISÉE,Oui
Didier68,Merci pour le travai effectué,5 avr. 2023 à 18:51,https://comeup.com/fr/service/224625/creer-votre-boutique-en-ligne-ou-site-e-commerce-avec-woocommerce-et-wordpress,COMMANDE PERSONNALISÉE,Oui
Didier68,Très satisfait,5 avr. 2023 à 18:50,https://comeup.com/fr/service/224625/creer-votre-boutique-en-ligne-ou-site-e-commerce-avec-woocommerce-et-wordpress,COMMANDE PERSONNALISÉE,Oui
Didier68,Parfait,5 avr. 2023 à 18:49,https://comeup.com/fr/service/224625/creer-votre-boutique-en-ligne-ou-site-e-commerce-avec-woocommerce-et-wordpress,COMMANDE PERSONNALISÉE,Oui
RemiGallois2,Très satisfait du travail mené ! Martin est très professionnel et sera trouver et créer votre boutique!,25 nov. 2022 à 18:32,https://comeup.com/fr/service/224625/creer-votre-boutique-en-ligne-ou-site-e-commerce-avec-woocommerce-et-wordpress,COMMANDE PERSONNALISÉE,Oui
Iniguezdeonzono,"Je suis très satisfaite du travail effectué par Martin. Il est professionnel, patient, bosseur, plein de bonnes propositions et la relation qualité-prix est imbattable. Je recommande Martin et je vais surement continuer à lui demander d'autres services.",24 nov. 2022 à 09:46,https://comeup.com/fr/service/224625/creer-votre-boutique-en-ligne-ou-site-e-commerce-avec-woocommerce-et-wordpress,COMMANDE PERSONNALISÉE,Oui
quinjeanc,travail bien fait et rapide,7 nov. 2022 à 13:52,https://comeup.com/fr/service/224625/creer-votre-boutique-en-ligne-ou-site-e-commerce-avec-woocommerce-et-wordpress,COMMANDE PERSONNALISÉE,Oui
Mikailkrt,merci,6 oct. 2022 à 13:28,https://comeup.com/fr/service/224625/creer-votre-boutique-en-ligne-ou-site-e-commerce-avec-woocommerce-et-wordpress,COMMANDE PERSONNALISÉE,Oui
Mikailkrt,mefci,7 juil. 2022 à 08:03,https://comeup.com/fr/service/224625/creer-votre-boutique-en-ligne-ou-site-e-commerce-avec-woocommerce-et-wordpress,COMMANDE PERSONNALISÉE,Oui
Mikailkrt,"très satisfait , je recommande",20 juin 2022 à 16:08,https://comeup.com/fr/service/224625/creer-votre-boutique-en-ligne-ou-site-e-commerce-avec-woocommerce-et-wordpress,COMMANDE BASIQUE,Oui
UNMIRACLEPOURTOI,Satisfait ! Très beau travail ! Je recommande !,2 juin 2022 à 16:45,https://comeup.com/fr/service/224625/creer-votre-boutique-en-ligne-ou-site-e-commerce-avec-woocommerce-et-wordpress,COMMANDE PERSONNALISÉE,Oui
meriem75,"Très satisfaite des services de Martin, comme toujours ! Je ne cherche plus, j'ai trouvé la personne qu'il me faut : réactive, efficace et très sympathique !",7 mai 2022 à 20:12,https://comeup.com/fr/service/224625/creer-votre-boutique-en-ligne-ou-site-e-commerce-avec-woocommerce-et-wordpress,COMMANDE PERSONNALISÉE,Oui
boxmade,"Un excellent travail, merci pour tout! Je referais appel à vous si besoin sans hésiter",15 avr. 2022 à 21:00,https://comeup.com/fr/service/224625/creer-votre-boutique-en-ligne-ou-site-e-commerce-avec-woocommerce-et-wordpress,COMMANDE PERSONNALISÉE,Oui
ThierryP,Martin fournit toujours un travail aussi professionnel. Site web optimisé :-). Je recommande vivement.,8 mars 2022 à 08:00,https://comeup.com/fr/service/224625/creer-votre-boutique-en-ligne-ou-site-e-commerce-avec-woocommerce-et-wordpress,COMMANDE PERSONNALISÉE,Oui
Agence_iFocus,"Très pro, dispo, réactif et surtout a des prix défiant toute concurrence . Merci Martin . Je recommande ⭐️⭐️⭐️⭐️⭐️",14 janv. 2022 à 16:59,https://comeup.com/fr/service/224625/creer-votre-boutique-en-ligne-ou-site-e-commerce-avec-woocommerce-et-wordpress,COMMANDE PERSONNALISÉE,Oui
Agence_iFocus,"⭐️⭐️⭐️⭐️⭐️ Martin est super, sa patience et son professionnalisme est tres agreable . C'est le debut dune futur collaboration long terme . Bravo Martin et Merci beacoup pour ce super site . Notre cliente est ravie",14 janv. 2022 à 16:57,https://comeup.com/fr/service/224625/creer-votre-boutique-en-ligne-ou-site-e-commerce-avec-woocommerce-et-wordpress,COMMANDE PERSONNALISÉE,Oui
miniki973,Je suis toujours satisfaite par ton travail! Merci encore,25 déc. 2021 à 15:23,https://comeup.com/fr/service/224625/creer-votre-boutique-en-ligne-ou-site-e-commerce-avec-woocommerce-et-wordpress,COMMANDE PERSONNALISÉE,Oui
Armel_edja,bien,23 déc. 2021 à 02:29,https://comeup.com/fr/service/224625/creer-votre-boutique-en-ligne-ou-site-e-commerce-avec-woocommerce-et-wordpress,COMMANDE PERSONNALISÉE,Oui
Asclepios132,Merci pour votre travail et votre implication,5 déc. 2021 à 09:01,https://comeup.com/fr/service/224625/creer-votre-boutique-en-ligne-ou-site-e-commerce-avec-woocommerce-et-wordpress,COMMANDE PERSONNALISÉE,Oui
kev1,Super belle prestation,29 nov. 2021 à 20:51,https://comeup.com/fr/service/224625/creer-votre-boutique-en-ligne-ou-site-e-commerce-avec-woocommerce-et-wordpress,COMMANDE PERSONNALISÉE,Oui
Asclepios132,"Martin est très professionnel, à l'écoute et il fait du bon travail 👍🏻",28 oct. 2021 à 11:37,https://comeup.com/fr/service/224625/creer-votre-boutique-en-ligne-ou-site-e-commerce-avec-woocommerce-et-wordpress,COMMANDE PERSONNALISÉE,Oui
RemiGallois2,"Au top, super professionnel ! Je recommande vivement aux personnes souhaitant mettre en avant leur site ou leur boutique en ligne",8 oct. 2021 à 22:50,https://comeup.com/fr/service/224625/creer-votre-boutique-en-ligne-ou-site-e-commerce-avec-woocommerce-et-wordpress,COMMANDE PERSONNALISÉE,Oui
jkauto13,Bon travail merci!,29 sept. 2021 à 07:39,https://comeup.com/fr/service/224625/creer-votre-boutique-en-ligne-ou-site-e-commerce-avec-woocommerce-et-wordpress,COMMANDE PERSONNALISÉE,Oui
Ayoubouilali,"Rendu nickel comme d’habitude, merci.",24 sept. 2024 à 19:41,https://comeup.com/fr/service/221336/creer-votre-site-wordpress-optimise-seo-avec-un-design-premium,COMMANDE PERSONNALISÉE,Oui
Nelly_Leblog,Bon travail à lui.,29 mai 2024 à 17:39,https://comeup.com/fr/service/221336/creer-votre-site-wordpress-optimise-seo-avec-un-design-premium,COMMANDE PERSONNALISÉE,Oui
Nelly_Leblog,Travail bien réaliser. Très satisfait de notre site.,29 mai 2024 à 17:27,https://comeup.com/fr/service/221336/creer-votre-site-wordpress-optimise-seo-avec-un-design-premium,COMMANDE PERSONNALISÉE,Oui
DavidGiannarelli,Thanks a lot for the job ! Really great ! Comme toujours !,14 avr. 2024 à 16:09,https://comeup.com/fr/service/221336/creer-votre-site-wordpress-optimise-seo-avec-un-design-premium,COMMANDE PERSONNALISÉE,Oui
lesbonsgars,"Tout s'est bien passé, bonne communication",28 mars 2024 à 00:48,https://comeup.com/fr/service/221336/creer-votre-site-wordpress-optimise-seo-avec-un-design-premium,COMMANDE PERSONNALISÉE,Oui
Margauxmulero,Très professionnel je recommande,9 mars 2024 à 23:31,https://comeup.com/fr/service/221336/creer-votre-site-wordpress-optimise-seo-avec-un-design-premium,COMMANDE BASIQUE,Oui
Flocha21110,Complément de formation avec Martin parfait. Certainement à bientôt pour un autre travail.,15 janv. 2024 à 08:34,https://comeup.com/fr/service/221336/creer-votre-site-wordpress-optimise-seo-avec-un-design-premium,COMMANDE PERSONNALISÉE,Oui
Lindah,"Martin est professionnel, je continue avec lui pour une autre mission.",2 janv. 2024 à 16:16,https://comeup.com/fr/service/221336/creer-votre-site-wordpress-optimise-seo-avec-un-design-premium,COMMANDE PERSONNALISÉE,Oui
Raoul_X,C'est parfait ! Merci beaucoup ✨,1 nov. 2023 à 12:21,https://comeup.com/fr/service/221336/creer-votre-site-wordpress-optimise-seo-avec-un-design-premium,COMMANDE PERSONNALISÉE,Oui
senaddzudzevic,bon travail,23 oct. 2023 à 15:11,https://comeup.com/fr/service/221336/creer-votre-site-wordpress-optimise-seo-avec-un-design-premium,COMMANDE PERSONNALISÉE,Oui
Noram,Je suis très satisfaite des services de Martin qui a pris en charge la récupération de mon site et de sa refonte de manière très professionnelle et avec beaucoup de patience compte tenu des problématiques rencontrées. Je recommande vivement ses services.,1 août 2023 à 20:18,https://comeup.com/fr/service/221336/creer-votre-site-wordpress-optimise-seo-avec-un-design-premium,COMMANDE PERSONNALISÉE,Oui
SAFWANE6978,"Excellent travail comme toujours, c'est la troisième fois que je fais appel à Martin et je ne suis jamais déçu !",14 juin 2023 à 18:05,https://comeup.com/fr/service/221336/creer-votre-site-wordpress-optimise-seo-avec-un-design-premium,COMMANDE PERSONNALISÉE,Oui
ced632,"La nouvelle conception que vous avez créée pour notre projet est à la fois moderne, esthétique et parfaitement alignée avec nos besoins. De plus, j'apprécie énormément votre professionnalisme et votre engagement tout au long du processus. Vous avez fait preuve d'une grande écoute, en comprenant nos exigences et en les transformant en une réalité visuelle captivante.",7 juin 2023 à 11:19,https://comeup.com/fr/service/221336/creer-votre-site-wordpress-optimise-seo-avec-un-design-premium,COMMANDE PERSONNALISÉE,Oui
SAFWANE6978,"Martin a été excellent et il a fait un travail vraiment formidable, je le conseille vivement",6 avr. 2023 à 00:02,https://comeup.com/fr/service/221336/creer-votre-site-wordpress-optimise-seo-avec-un-design-premium,COMMANDE PERSONNALISÉE,Oui
guilleuxyannick,je suis satisfait,4 avr. 2023 à 10:39,https://comeup.com/fr/service/221336/creer-votre-site-wordpress-optimise-seo-avec-un-design-premium,COMMANDE PERSONNALISÉE,Oui
SAFWANE6978,très bien,4 févr. 2023 à 16:19,https://comeup.com/fr/service/221336/creer-votre-site-wordpress-optimise-seo-avec-un-design-premium,COMMANDE PERSONNALISÉE,Oui
co_5,Je recommande comme webdesigner Martin a fait un travail très professionnel,23 janv. 2023 à 20:01,https://comeup.com/fr/service/221336/creer-votre-site-wordpress-optimise-seo-avec-un-design-premium,COMMANDE BASIQUE,Oui
charlesandap,Bon travail,13 déc. 2022 à 01:20,https://comeup.com/fr/service/221336/creer-votre-site-wordpress-optimise-seo-avec-un-design-premium,COMMANDE PERSONNALISÉE,Oui
Olivier1010,Bravo,15 nov. 2022 à 17:51,https://comeup.com/fr/service/221336/creer-votre-site-wordpress-optimise-seo-avec-un-design-premium,COMMANDE PERSONNALISÉE,Oui
charlesandap,"Bon travail et excellente relation, je vais continuer à travailler avec Martin !",14 oct. 2022 à 13:25,https://comeup.com/fr/service/221336/creer-votre-site-wordpress-optimise-seo-avec-un-design-premium,COMMANDE PERSONNALISÉE,Oui
upi72,Parfait martin ! très efficace et réactif comme d'habitude .,29 juin 2022 à 15:10,https://comeup.com/fr/service/221336/creer-votre-site-wordpress-optimise-seo-avec-un-design-premium,COMMANDE BASIQUE,Oui
upi72,"un vrai pro , travail bien fait en un temps record !",29 juin 2022 à 14:08,https://comeup.com/fr/service/221336/creer-votre-site-wordpress-optimise-seo-avec-un-design-premium,COMMANDE BASIQUE,Oui
Momolita,Merci Martin.,21 juin 2022 à 21:38,https://comeup.com/fr/service/221336/creer-votre-site-wordpress-optimise-seo-avec-un-design-premium,COMMANDE PERSONNALISÉE,Oui
kev1,Très bien,20 juin 2022 à 00:03,https://comeup.com/fr/service/221336/creer-votre-site-wordpress-optimise-seo-avec-un-design-premium,COMMANDE PERSONNALISÉE,Oui
Mikailkrt,merci je reccommande,31 mai 2022 à 13:17,https://comeup.com/fr/service/221336/creer-votre-site-wordpress-optimise-seo-avec-un-design-premium,COMMANDE PERSONNALISÉE,Oui
MichelMyara,vous êtes vraiment super professionnel. Je suis plus que content.,22 févr. 2022 à 22:58,https://comeup.com/fr/service/221336/creer-votre-site-wordpress-optimise-seo-avec-un-design-premium,COMMANDE PERSONNALISÉE,Oui
MichelMyara,"toujours au top, très sérieux.",1 févr. 2022 à 09:55,https://comeup.com/fr/service/221336/creer-votre-site-wordpress-optimise-seo-avec-un-design-premium,COMMANDE PERSONNALISÉE,Oui
MichelMyara,"impeccable, bonne prestation.",21 janv. 2022 à 11:17,https://comeup.com/fr/service/221336/creer-votre-site-wordpress-optimise-seo-avec-un-design-premium,COMMANDE PERSONNALISÉE,Oui
ThierryP,"Travail toujours aussi qualitatif sur un autre site web :-). Très professionnel, allez-y !",15 janv. 2022 à 18:37,https://comeup.com/fr/service/221336/creer-votre-site-wordpress-optimise-seo-avec-un-design-premium,COMMANDE PERSONNALISÉE,Oui
ThierryP,Installation rapide et efficace d'un chatbot. Martin a résolu avec célérité des dysfonctionnements non résolus par un précédent prestataire. Il connaît son métier :-),15 janv. 2022 à 16:48,https://comeup.com/fr/service/221336/creer-votre-site-wordpress-optimise-seo-avec-un-design-premium,COMMANDE PERSONNALISÉE,Oui
RemiGallois2,"Parfait! Quel travail, une personne impliquée, a l’écoute et hyper professionnelle",30 nov. 2021 à 21:46,https://comeup.com/fr/service/221336/creer-votre-site-wordpress-optimise-seo-avec-un-design-premium,COMMANDE PERSONNALISÉE,Oui
patricia74,Pas de commentaires,12 nov. 2021 à 18:39,https://comeup.com/fr/service/221336/creer-votre-site-wordpress-optimise-seo-avec-un-design-premium,COMMANDE PERSONNALISÉE,Oui
Mikailkrt,merci à martin très efficace,10 nov. 2021 à 20:33,https://comeup.com/fr/service/221336/creer-votre-site-wordpress-optimise-seo-avec-un-design-premium,COMMANDE BASIQUE,Oui
upi72,"Professionnel , disponible et ponctuel ! je recommande sans hésitation ! merci martin pour le site !",7 nov. 2021 à 18:35,https://comeup.com/fr/service/221336/creer-votre-site-wordpress-optimise-seo-avec-un-design-premium,COMMANDE PERSONNALISÉE,Oui
Osez,Parfait comme toujours. Merci,6 sept. 2021 à 18:49,https://comeup.com/fr/service/221336/creer-votre-site-wordpress-optimise-seo-avec-un-design-premium,COMMANDE BASIQUE,Oui
DavidVillaeys,Comme toujours un travail de qualité !! offre de vrai compétence et parfois même plus que ce qui est convenu. Vraiment à l'écoute et patient je recommande sans hésitation,23 juil. 2021 à 21:58,https://comeup.com/fr/service/221336/creer-votre-site-wordpress-optimise-seo-avec-un-design-premium,COMMANDE PERSONNALISÉE,Oui
